baffled	zmatený
liam	liam
millennium	tisíciletí
pulse	puls
arnie	arnie
modern-day	moderní doba
premises	prostory
granny	babička
grandpa	dědeček
protecting	chránit
volumes	objemy
1963	1963
intelligently	inteligentně
genie	džin
recreate	znovu vytvořit
agreement	dohoda
jedi	jedi
pegg	pegg
brooke	brooke
transcends	překračuje
hutton	hutton
michel	michel
quigley	quigley
capt	kap
wolves	vlci
trier	trier
drowning	utonutí
sammo	sammo
foreboding	předtucha
trigger	spoušť
documents	dokumenty
exhilarating	osvěžující
dolemite	dolemit
europa	europa
chamberlain	komorník
wendigo	wendigo
sentinel	stráž
junkie	feťák
versatile	univerzální
cheats	podvádí
nigel	nigel
slumber	spánek
swiss	švýcarský
annoyance	nepříjemnost
magazines	časopisy
rampant	nekontrolovatelný
healing	léčení
supports	podporuje
operate	fungovat
tricked	napálil
replacing	výměna
haired	ochlupený
thumb	palec
fiasco	fiasko
justification	odůvodnění
underused	nedostatečně využíváno
galactica	galactica
cleverness	chytrost
borderline	hranice
capsule	kapsle
hypocrisy	pokrytectví
icons	ikony
overused	nadužíváno
giggle	hihňat
architecture	architektura
fewer	méně
exhausted	vyčerpaný
academic	akademický
sophomoric	sophomoric
lad	chlapec
prospect	vyhlídka
breakthrough	průlom
puerto	puerto
sharks	žraloci
friendships	přátelství
delve	ponořit
echoes	ozvěny
smallest	nejmenší
baxter	baxter
brent	brent
nerds	pitomci
lecture	přednáška
limbs	končetiny
botched	zpackaný
acclaim	pozdravovat
torturing	mučení
chewing	žvýkání
jolly	rozjařený
skating	jízda na bruslích
animators	animátoři
flame	plamen
skipped	přeskočeno
keeper	brankář
monday	pondělí
allegory	alegorie
garcia	garcía
launched	spuštěno
quirks	vtipy
1931	1931
tested	testováno
pigs	prasata
expressive	expresivní
loner	samotář
harmony	harmonie
ratio	poměr
skillfully	dovedně
confines	hranice
robotic	robotické
jar	sklenice
slut	coura
notwithstanding	bez ohledu na to
fascist	fašistický
dogma	dogma
nailed	přibitý
revival	obrození
rowlands	rowlands
ratso	ratso
durbin	durbin
silverman	silverman
stimulating	stimulující
mol	mol
mr.	pan.
48	48
steamy	zapařené
refreshingly	osvěžující
krueger	krueger
videotape	videokazeta
herd	stádo
midget	trpasličí
morse	morse
rightfully	oprávněně
coaster	tácek
tools	nástroje
semi	částečně
spectacularly	efektně
joking	žertování
basket	košík
loony	praštěný
prank	žert
chloe	chloe
midway	uprostřed
ventura	ventura
bleeding	krvácející
transform	přeměnit
momma	máma
jerky	sušené maso
sacrificed	obětován
smack	plácnutí
stink	smrad
gifts	dárkové předměty
anxiety	úzkost
spaces	mezery
castro	castro
desolate	pustý
exorcism	zaříkání
usage	používání
carroll	carroll
stamp	razítko
hum	hučení
electronic	elektronický
consisting	skládající
cowboys	kovbojové
cos	cos
denial	odmítnutí
wry	ironický
hannibal	hanibal
clarence	jasnost
concentrates	koncentráty
pre-code	předkód
maze	bludiště
freely	svobodně
warped	pokřivený
robber	zloděj
defy	vzdorovat
klaus	klaus
lili	lili
percent	procento
echo	echo
fitzgerald	fitzgerald
illustrates	ilustruje
doses	dávkách
cannibalism	kanibalismus
remorse	lítost
beau	beau
categories	kategorie
baffling	matoucí
uncover	odhalit
pryor	pryor
ghostly	strašidelný
comet	kometa
adultery	cizoložství
manipulate	manipulovat
tragedies	tragédie
wrenching	kroutit
cindy	cindy
cliffhanger	cliffhanger
honorable	ctihodný
censorship	cenzura
unravel	rozluštit
quaint	kuriózní
lukas	lukáš
klein	klein
mathieu	mathieu
retains	zachovává
barbarian	barbar
discipline	disciplína
tourists	turisty
harlow	harlow
expanded	rozšířený
tended	inklinoval
sheba	šeba
maurice	maurice
amoral	amorální
prolonged	prodloužena
anniversary	výročí
padded	polstrovaný
strangest	nejpodivnější
vaudeville	varieté
fast-forward	rychle vpřed
expressing	vyjadřování
eliminated	vyloučeno
spider-man	pavoučí muž
dominic	dominik
output	výstup
robbing	okrádání
brunette	bruneta
shoved	strčil
wipe	otřít
throats	hrdla
stripper	striptérka
posse	četa
prints	tiskne
starship	hvězdná loď
feared	obávaný
appalled	zděšen
russ	russ
emergency	nouzový
succession	posloupnost
leaps	skáče
bonding	lepení
dreamed	snil
offerings	nabídky
sync	synchronizace
vertigo	závrať
nathaniel	nathaniel
vanilla	vanilka
knack	zručnost
penchant	sklon
stumbling	klopýtnutí
rae	rae
atrocities	zvěrstva
solving	řešení
efficient	účinný
sentenced	odsouzen
insignificant	bezvýznamný
mac	mac
byrne	byrne
accomplishment	dosažení
drugged	omámený
fugitive	uprchlík
innuendo	narážka
ravishing	okouzlující
interrogation	výslech
lawyers	právníci
collecting	sbírání
geraldine	geraldine
leone	leone
optimism	optimismus
sorority	sorority
crossfire	křížová palba
illustrate	ilustrovat
chiller	chladič
versa	naopak
witless	vtipný
invincible	neporazitelný
december	prosinec
gusto	gusto
arise	vzniknout
demi	demi
idiocy	idiotství
self-centered	sobecký
chiba	čiba
virtues	ctnosti
csi	csi
attendant	obsluha
peaks	vrcholy
maintaining	udržování
curtain	záclona
interiors	interiéry
dope	drogy
snap	prasknout
carlyle	carlyle
stalingrad	stalingrad
trips	výlety
binoche	binoche
wrath	hněv
blackmail	vydírání
positions	pozic
undertaker	pohřebník
sites	stránky
schrader	schrader
crowe	vrána
good-natured	dobromyslný
owl	sova
marvelously	úžasně
andreas	andreas
dassin	dassin
yeti	yeti
undeniable	nepopiratelný
revolting	nechutný
vengeful	pomstychtivý
approximately	přibližně
protective	ochranný
diego	diego
discount	sleva
bloodthirsty	krvežíznivý
eliminate	odstranit
revive	oživit
punks	pankáči
fiery	ohnivý
science-fiction	sci-fi
s-	s-
b-grade	b-třída
adored	zbožňovaný
unsuccessful	neúspěšný
supermarket	supermarket
hustler	podvodník
eg	např
invest	investovat
distinguish	rozlišovat
meanings	významy
ate	jedli
select	vybrat
compromise	kompromis
allan	allan
ridden	jel
sack	pytel
achieving	dosažení
searches	vyhledávání
biological	biologický
crowds	davy
mean-spirited	se zlou povahou
aptly	vhodně
olsen	olsen
locales	národní prostředí
mockery	výsměch
layer	vrstva
crypt	krypta
behalf	jménem
scandal	skandál
bum	zadek
infidelity	nevěra
refuge	útočiště
lifts	výtahy
emptiness	prázdnota
promoting	propagace
rohmer	rohmer
renowned	proslulý
tacked	připíchnutý
widowed	ovdovělý
miner	horník
alliance	aliance
stares	zírá
armor	brnění
customs	celní
mack	mack
division	divize
plug	zástrčka
mister	pane
promotion	povýšení
monks	mniši
infectious	infekční
signature	podpis
budding	pučící
reunite	sejít
griffin	griffin
dukes	vévodové
penis	penis
avenue	avenue
distasteful	odporný
intruder	vetřelec
stabbing	bodnutí
jacobi	jacobi
lara	lara
gilmore	gilmore
ashes	popel
conniving	domýšlivost
dressler	dressler
climate	klima
fabric	tkanina
maureen	maureen
crispin	ostrý
anita	anita
jessie	jessie
jefferson	jefferson
lex	lex
implications	důsledky
alluring	lákavý
alarm	poplach
hunky	hunky
woefully	žalostně
discernible	rozeznatelný
trait	vlastnost
roads	silnice
moderately	mírně
darth	darth
nash	nash
reunited	smířen
toss	hození
soprano	soprán
ex-girlfriend	ex přítelkyně
noticing	všímat
worries	starosti
dependent	závislý
continuously	nepřetržitě
natasha	nataša
opposition	opozice
overt	zjevně
bullies	tyrani
tennis	tenis
aimless	bezcílný
menu	jídelní lístek
punished	potrestán
relieved	uklidněný
employs	zaměstnává
sample	vzorek
latino	latino
airing	vysílání
irons	žehličky
consistency	konzistence
options	možnosti
familiarity	obeznámenost
predicament	nesnáze
reels	kotouče
daft	blbost
clumsily	neohrabaně
unlucky	nešťastný
corridors	chodby
thereof	z toho
defining	definování
saints	svatí
250	250
gross-out	brutto
fleeing	prchající
lure	návnada
stepped	vystoupil
anti-war	protiválečný
maintained	udržovaný
shouts	výkřiky
unforgivable	neodpustitelný
needlessly	zbytečně
humiliation	ponížení
simpler	jednodušší
democracy	demokracie
bigfoot	bigfoot
epitome	ztělesnění
poke	strčit
greta	greta
thelma	thelma
powerfully	mocně
concrete	beton
mobsters	mafiáni
jewelry	šperky
blames	obviňuje
monumental	monumentální
islands	ostrovy
woke	probudil
stylistic	stylistický
monstrous	monstrózní
shifting	řazení
waits	čeká
slow-motion	zpomalený pohyb
jerks	trhne
supplies	zásoby
rescues	zachrání
plantation	plantáž
priscilla	priscilla
privilege	privilegium
rugged	drsný
98	98
killjoy	zabij
shiny	lesklý
bathtub	vana
goofs	pitomci
screenplays	scénáře
irving	irving
carlito	carlito
conductor	dirigent
sweeney	sweeney
d'amato	d'amato
subversive	podvratný
nora	nora
1952	1952
delta	delta
mendes	opraví
aniston	aniston
prejudices	předsudky
massey	massey
bags	tašky
shakespearean	shakespearovský
irrational	iracionální
ash	popel
mulholland	mulholland
alienation	odcizení
reiser	reiser
martian	marťan
unfaithful	nevěrný
charley	charley
cocky	nafoukaný
kutcher	kutcher
notions	pojmy
plotted	vynese
grammar	gramatika
grips	rukojeti
consisted	skládal
rumble	rachot
baddie	zlosyn
placement	umístění
incomplete	neúplný
complains	stěžuje
occurring	vyskytující
two-dimensional	dvourozměrný
fathom	sáh
mustache	knír
battlestar	battlestar
drivers	řidiči
pic	obr
overtly	zjevně
nutty	ořechový
revolve	točit
passive	pasivní
goldsworthy	hodný zlata
drifter	tulák
oblivion	zapomenutí
emilio	emilio
ranting	vykřikování
rivalry	soupeření
lions	lvi
stitches	stehy
palpable	hmatatelné
slob	flákač
calvin	calvin
39	39
satisfactory	uspokojivý
colony	kolonie
costuming	kostýmování
creepiness	strašidelnost
shrink	zmenšit
operas	opery
fund	fond
voyager	cestovatel
gimmicks	triky
transvestite	transvestit
prevents	brání
pauline	pauline
chen	chen
transplant	transplantace
brit	brit
associates	spolupracovníci
sordid	špinavý
footsteps	kroky
duties	povinnosti
1962	1962
compositions	složení
outlook	výhled
entertainer	konferenciér
demme	demme
liotta	liotta
gays	gayové
compares	srovnává
shenanigans	shenanigans
clyde	clyde
truffaut	truffaut
feisty	divoké
fleet	flotila
chong	chong
concorde	concorde
overseas	zámoří
reform	reforma
catwoman	kočičí žena
carrot	mrkev
cheesiness	sýtost
hating	nenávidět
lawn	trávník
amiable	přívětivý
angie	angie
dev	dev
jam	džem
congo	kongo
ada	ada
stir	míchat
adele	adele
breathless	bez dechu
blends	směsi
weaves	vazby
kieslowski	kieslowski
slugs	slimáci
deftly	obratně
byron	byron
colman	colman
raoul	raoul
scoop	lopatka
brass	mosaz
rabid	vzteklý
exceedingly	mimořádně
apocalyptic	apokalyptický
indicates	označuje
wildlife	divoká zvěř
awkwardly	divně
pauses	pauzy
habits	zvyky
gardner	zahradník
agatha	agatha
crummy	mizerný
supremely	svrchovaně
keira	keira
beers	piva
planets	planety
wwf	wwf
carole	carole
uniquely	jedinečně
collar	límec
convicts	trestanci
welch	welch
dripping	kapající
grossly	hrubě
deservedly	zaslouženě
oprah	oprah
trappings	ozdoby
assassins	zabijáci
hispanic	hispánský
diving	potápění
ounce	unce
bravery	udatnost
interpreted	interpretován
partial	částečný
mastermind	duchovní otec
heritage	dědictví
crow	vrána
worldwide	celosvětově
administration	správa
crop	oříznutí
gadgets	gadgety
devastated	zdevastovaný
smarmy	smradlavý
gruff	drsný
funds	prostředky
timed	načasovaný
poignancy	kousavost
raping	znásilňovat
stabs	bodne
problematic	problematický
equals	rovná
uninspiring	ne inspirující
recruit	rekrut
rejection	odmítnutí
mans	muž
magnificently	skvěle
morton	morton
snowy	zasněžený
trendy	moderní
diabolical	ďábelský
katharine	katharine
disasters	katastrofy
relied	spoléhal
muscular	svalnatý
chandler	chandler
teamed	spojil
slater	pokrývač
witherspoon	kohoutek
bergen	bergen
grounded	uzemněn
colbert	colbert
bynes	bynes
tempest	bouře
ator	ator
rockne	rockne
interpret	interpretovat
moran	moran
ripley	ripley
paz	paz
imitating	napodobující
capshaw	kapshaw
denise	denise
suspended	pozastaveno
ida	ida
zorro	zorro
soylent	soylent
pepper	pepř
sosuke	sosuke
pathetically	pateticky
prefers	preferuje
declared	deklaroval
instrument	nástroj
dale	dale
surpassed	překonán
standpoint	stanovisko
kiddie	dítě
wires	dráty
polite	zdvořilý
tucker	tucker
forgiving	odpouštějící
mannered	vychovaný
surrounds	obklopuje
rotting	hnijící
puke	zvracet
addresses	adresy
professionally	profesionálně
softcore	softcore
pronounced	výrazný
bikers	motorkáři
connie	connie
ripe	zralý
emotionless	bez emocí
enforcement	vynucení
loop	smyčka
rack	nosič
bury	pohřbít
ably	dovedně
clients	klienty
action-packed	akční
400	400
examined	zkoumány
sunrise	svítání
priests	kněží
cursing	nadávat
melbourne	melbourne
sacred	posvátný
komodo	komodo
helsing	helsing
apologize	omlouvat
existent	existující
salvage	zachránit
siege	obležení
stills	fotografie
sweetness	sladkost
deck	paluba
governor	guvernér
intends	zamýšlí
bothering	obtěžující
hail	kroupy
inherited	zdědil
genetic	genetický
oddball	podivín
northwest	severozápad
seas	moře
excesses	excesy
nuns	jeptišky
darkest	nejtemnější
thunderbirds	thunderbirds
struggled	bojoval
disdain	pohrdání
classmates	spolužáci
commentators	komentátoři
fictitious	fiktivní
warnings	varování
wheels	kola
november	listopad
spelled	špalda
terminal	terminál
slow-moving	pomalý pohyb
confederate	komplic
patton	patton
outsider	outsider
patterns	vzory
it'	to'
rhyme	rým
refusing	odmítá
links	odkazy
fulfilling	naplňující
surpasses	překonává
sibling	sourozenec
turgid	turgid
guidance	vedení
amuse	bavit
cheerleader	roztleskávačka
cleopatra	kleopatra
exposing	vystavovat
bsg	bsg
renoir	renoir
fulfilled	splněno
thankful	vděčný
freed	osvobozen
86	86
anti-semitism	antisemitismus
brits	britové
devious	křivolaký
stature	postava
gyllenhaal	gyllenhaal
slows	zpomaluje
switzerland	švýcarsko
cassel	cassel
censors	cenzoři
civilian	civilní
timmy	timmy
viva	viva
cena	cena
alain	alain
winston	winston
articulate	artikulovat
ellis	ellis
marisa	marisa
enhances	zvyšuje
¨	¨
prue	prue
ice-t	led-t
spared	ušetřen
tearing	trhání
embark	nastoupit
punchline	pointa
shrek	šrek
indifference	lhostejnost
extremes	extrémy
temporarily	dočasně
plummer	plummer
companions	společníci
shield	štít
cues	narážky
amok	amok
bump	narazit
hiring	najímání
impersonation	zosobnění
sparkling	šumivé
drained	vyčerpaný
tin	cín
files	soubory
1.5	1.5
connor	connor
edits	úpravy
wielding	ovládat
recovered	zotavil
oops	jejda
grain	obilí
eyebrows	obočí
slipped	uklouzl
turtle	želva
unrated	bez hodnocení
meyer	meyer
blurred	rozmazané
shrill	pronikavý
motif	motiv
misfits	ztracená existence
marijuana	marihuana
undeveloped	nevyvinutý
memento	memento
stereo	stereo
socks	ponožky
carpet	koberec
bloated	nafouklý
muscle	sval
locale	národní prostředí
barn	stodola
rehearsal	zkouška
farcical	fraškovitý
riff	riff
texture	textura
slam	slam
positives	pozitiva
cockney	londýňan
loudly	hlasitě
cringing	skřípání
bathing	koupání
refugee	uprchlík
billion	miliarda
hostel	hostel
heal	vyléčit
donovan	donovan
cracked	prasklý
opponents	soupeři
150	150
mines	doly
caribbean	karibský
cannibals	kanibaly
hawaii	havaj
lava	láva
bardem	bardem
presume	předpokládat
daphne	daphne
laden	naložený
knives	nože
stacy	stacy
prolific	plodný
predators	dravci
rooted	zakořeněné
eli	eli
tests	testy
wits	rozum
organic	organický
visitors	návštěvníků
ringing	zvonění
homework	domácí práce
premiered	premiéru
myths	mýty
slang	slang
slot	slot
seventh	sedmý
passions	vášně
cynthia	cynthia
yul	yul
finely	jemně
whip	bič
dungeon	žalář
minnie	minnie
keitel	keitel
behaves	chová
restore	obnovit
seuss	seuss
harvard	harvard
requisite	nezbytný
resonance	rezonance
urgency	naléhavost
heartily	srdečně
peterson	peterson
sailors	námořníci
practices	praktik
hadley	hadley
lam	lam
manufactured	vyroben
luther	luther
jenna	jenna
feature-length	celovečerní
bliss	blaho
langdon	langdon
sharky	ostře
caron	caron
tease	vtipálek
mutants	mutanti
exaggeration	přehánění
campers	táborníci
joshua	joshua
neighbours	sousedé
unnoticed	nepovšimnutý
1964	1964
preceded	předcházel
discussions	diskuse
presidential	prezidentský
welcomed	přivítal
scum	spodina
monotone	monotónní
jigsaw	vykružovačka
allison	allison
becky	becky
drastically	drasticky
inspires	inspiruje
recognise	uznat
formerly	dříve
valerie	valerie
ranges	rozsahy
oppressive	despotický
starving	hladovět
layered	vrstvené
threats	hrozby
relaxing	relaxační
ironside	železo
neutral	neutrální
self-conscious	sebevědomý
perversion	perverze
pond	rybník
demographic	demografický
attributes	atributy
pokes	tyče
sparse	řídký
emerging	objevující
manson	manson
haha	haha
brigitte	brigitte
plods	plods
honeymoon	svatební cesta
bs	bs
hug	obejmout
claw	dráp
heartless	bezcitný
sabotage	sabotovat
snatch	úryvek
glorified	oslavovaný
goth	goth
vault	klenba
pitched	šikmý
diversion	odklon
highlighted	zvýrazněno
haggard	haggard
zoom	zvětšení
fanatics	fanatici
corners	rohy
garnered	sbíral
cherry	třešeň
futile	marný
enthralled	uchvácen
shaft	hřídel
metropolis	metropole
environmental	životní prostředí
concludes	uzavírá
burden	zátěž
preparation	příprava
harlin	harlin
defines	definuje
farmers	farmáři
aspirations	aspirace
conception	početí
mandatory	povinné
delusional	klam
tina	tina
supporters	příznivci
takashi	takashi
insecure	nejistá
projection	projekce
grandson	vnuk
marlene	marlene
goddess	bohyně
gwyneth	gwyneth
happier	šťastnější
artful	rafinovaný
cruz	cruz
englund	englund
talbot	talbot
welles'	welles '
josie	josie
northam	northam
abbey	opatství
tackles	kladkostroje
mishima	mishima
rea	rea
marquis	markýz
anil	anil
compound	sloučenina
annoyingly	protivně
expand	rozšířit
assortment	sortiment
blessing	požehnání
spectator	divák
jacqueline	jacqueline
carnosaur	carnosaur
inconsequential	bezvýznamný
monstrosity	obludnost
risky	riskantní
slash	rozřezat
dieter	dieter
ponderous	těžký
stalks	stonky
retain	zachovat
slew	zabil
joanne	joanne
reporters	reportéři
symphony	symfonie
tide	slapy
annoys	otravuje
recovering	zotavuje
roland	roland
arbitrary	libovolný
over-acting	nadměrné hraní
rachael	rachael
tropical	tropický
repetition	opakování
willingly	ochotně
stray	bloudit
locks	zámky
descends	sestupuje
smashing	senzační
forehead	čelo
ideology	ideologie
shattered	rozbila
opus	opus
stepping	šlapání
themed	tematicky
formidable	impozantní
regrets	lituje
roses	růže
melanie	melanie
allied	spojenecký
projected	předpokládané
tricky	složité
pow	prášek
brush	štětec
materials	materiály
sentiments	pocity
vessel	plavidlo
mole	krtek
phrases	fráze
assist	pomáhat
novella	novela
humiliating	ponižující
straw	sláma
bickering	hašteřit
boats	čluny
downward	dolů
staggering	ohromující
big-budget	velký rozpočet
hallucinations	halucinace
dakota	dakota
story-telling	vyprávění
niche	výklenek
proudly	pyšně
phantasm	přelud
animations	animace
stereotyping	stereotypizace
scoring	bodování
o'	ó'
col	plk
logo	logo
melvyn	melvyn
meek	pokorný
fleischer	fleischer
minimalist	minimalistický
guided	vedeno
elevate	povýšit
babysitter	domácí opatrovnice dětí
evolve	rozvíjet
dwight	dwight
colourful	barvitý
thematic	tematický
traveled	cestoval
platform	plošina
temporary	dočasný
trey	trojka
payne	payne
decay	rozklad
suzanne	suzanne
co-wrote	spoluautorem
delon	delon
prem	prem
measured	měřeno
snippets	úryvky
zucco	zucco
cypher	nicka
illuminated	osvětlené
tomei	tomei
milligan	miligan
delirious	deliriu
cimino	cimino
ashton	ashton
shirts	košile
giggles	chichot
insects	hmyz
run-of-the-mill	run-of-the-mill
picnic	piknik
civilized	civilizovaný
picturesque	malebné
tanks	tanky
sfx	sfx
miniature	miniaturní
summarize	shrnout
escapism	únik
exposes	vystavuje
therein	v tom
adopt	přijmout
hatch	poklop
narcissistic	narcistický
peasant	rolník
circumstance	okolnost
questioned	ptal
preach	kázat
behaving	chovat
marginally	okrajově
cotton	bavlna
opponent	oponent
meanders	meandry
manos	manos
stunk	kousek
unemployed	bez práce
goers	návštěvníci
tiring	unavující
cough	kašel
halt	stůj
bouncing	poskakování
draft	návrh
disappoints	zklamaní
prehistoric	prehistorický
debacle	debakl
twentieth	dvacetina
adapting	přizpůsobení
deformed	deformovaný
impressively	působivě
untalented	netalentovaný
hassan	hassan
mamet	mamet
proposal	návrh
reeks	páchne
hurting	bolí
attributed	přičítáno
connecting	spojovací
pregnancy	těhotenství
sub-genre	podžánr
construct	postavit
speechless	bezeslov
sore	bolavý
marcel	marcel
hardships	těžkosti
shadowy	temný
vic	vic
8.5	8.5
scout	zvěd
freaked	šílený
co-written	spoluautorem
alternately	střídavě
dense	hustý
missiles	rakety
negatives	negativy
stubborn	tvrdohlavý
honour	čest
puerile	dětinský
reception	recepce
employ	zaměstnat
separation	oddělení
illustrated	ilustrovaný
idle	líný
condescending	blahosklonný
frenzy	šílenství
ridley	ridley
rushes	spěchá
holidays	dovolená
volcano	sopka
upbringing	výchova
regain	znovu získat
shaun	shaun
marriages	manželství
beckinsale	beckinsale
turturro	turturro
archive	archiv
alejandro	alejandro
sophia	sophia
universally	všeobecně
orchestral	orchestrální
sprinkled	sypané
upsetting	rozčilující
moods	nálady
external	externí
operatic	operní
dimensions	rozměry
barton	barton
willy	chtivý
watchers	pozorovatelé
erik	erik
sociopath	sociopat
widower	vdovec
hicks	hicks
palette	paleta
converted	převedeny
barrier	bariéra
revolver	revolver
moss	mech
subtleties	jemnosti
acknowledged	uznal
1937	1937
blondell	blondell
archie	archie
tenacious	houževnatý
seduction	svádění
eccleston	eccleston
confronting	konfrontace
mattei	mattei
heart-warming	potěšující
ultimatum	ultimatum
well-crafted	dobře zpracovaný
rarity	rarita
gunga	gunga
gypo	gypo
nineties	devadesátá léta
co-workers	spolupracovníci
werner	werner
blending	míchání
adversity	nepřízeň osudu
clockwork	hodinky
shapes	tvary
rosie	rosie
kenny	kenny
complexities	složitosti
stupidly	hloupě
mugging	přepadení
outs	outs
ransom	výkupné
rests	spočívá
galore	habaděj
soulless	bez duše
printed	tištěný
guru	guru
pipe	trubka
cargo	náklad
spitting	plivání
owning	vlastnit
proverbial	příslovečný
hitchhiker	stopař
troupe	soubor
pretensions	předstírání
yup	jo
continent	kontinent
stevenson	stevenson
featurette	featurette
partying	párty
theresa	je tu
permanently	natrvalo
dublin	dublin
giovanni	giovanni
integrated	integrovaný
barnes	barnes
locker	skříňka
virginity	panenství
ing	ing
madly	šíleně
spells	kouzla
harper	harper
misfire	selhat
poking	tropit
bigotry	bigotnost
caesar	caesar
timely	včas
cigarettes	cigarety
dunno	nevím
reflecting	odrážející
digs	podnájem
assumption	předpoklad
textbook	učebnice
unimpressive	nevýrazný
geared	zaměřené
unhinged	uvolněný
empathize	vcítit
fur	srst
wwi	wwi
techno	techno
competently	kompetentně
successes	úspěchy
das	das
pakistan	pákistán
infant	dítě
31	31
plucky	kurážný
concentrated	koncentrovaný
battleship	bitevní loď
flees	prchá
droll	komický
riders	jezdci
bauer	bauer
shtick	shtick
travelling	cestování
scam	podvod
post-apocalyptic	post-apokalyptický
nana	nana
paresh	paresh
rocked	otřáslo
cheech	líto
megan	megan
turbulent	turbulentní
hunger	hlad
vienna	vídeň
ethics	etika
janitor	vrátný
donnie	donnie
annual	roční
dangerfield	nebezpečné pole
effortless	bez námahy
elton	elton
lifeforce	životní síla
peek	nahlédnout
madeleine	madeleine
laputa	laputa
reginald	reginald
martians	marťané
bing	bing
kiefer	kiefer
rigid	tuhý
sweep	zametat
wanda	wanda
tiffany	tiffany
rosario	rosario
mormons	mormoni
anand	anand
amrita	amrita
yokai	yokai
dung	hnůj
culprit	viník
marital	manželský
spouse	manžel
insufferable	nesnesitelný
gains	zisky
listing	výpis
1800	1800
mia	mia
progressive	progresivní
runtime	runtime
contestant	soutěžící
chained	připoutaný
punching	děrování
coal	uhlí
duff	duff
build-up	vybudovat
toll	mýtné
spliced	spojené
management	řízení
weirdo	podivín
culminating	kulminovat
sessions	zasedání
continuation	pokračování
vargas	vargas
matching	vhodný
marred	poškozený
capra	capra
dock	dok
half-way	na půli cesty
metaphors	metafory
integral	integrální
astonished	užaslý
prominently	prominentně
yea	ano
outbreak	nákaza
stoner	stoner
caretaker	domovník
confirms	potvrzuje
declares	prohlašuje
sorta	sorta
chronological	chronologický
nixon	nixon
philippe	philippe
coverage	dosah
climatic	klimatický
intimidating	zastrašující
helmet	helma
slayer	vrah
casted	odlitý
sting	bodnutí
nickelodeon	nickelodeon
waterfront	nábřeží
erratic	nevyzpytatelný
freshman	nováček
outta	z
shoestring	šněrovadlo
brink	pokraj
secluded	na samotě
skater	bruslař
capitalism	kapitalismus
patriotism	patriotismus
plainly	jasně
rewind	přetočit
beginnings	začátky
maltin	maltin
myriad	myriáda
chin	brada
montages	montáže
coincidentally	shodou okolností
render	poskytnout
lap	klín
smuggling	pašování
rewrite	přepsat
neglect	zanedbání
glow	záře
kruger	kruger
wb	wb
contemplating	uvažuje
damsel	slečna
variations	variace
essay	esej
dreyfuss	dreyfuss
stooge	panák
restless	neklidný
hector	sekýrovat
threaten	vyhrožovat
democratic	demokratický
ilk	podobně
accustomed	zvyklý
recreation	rekreace
dares	odvažuje
primal	původní
backdrops	kulisy
leguizamo	leguizamo
triumphs	triumfuje
alba	alba
gaming	hraní
railway	železnice
cowardly	zbaběle
joyous	radostný
seduced	svést
lear	lear
commands	příkazy
duckling	kachňátko
pod	lusk
bloodbath	krvavá koupel
channing	channing
gena	gena
77	77
inheritance	dědictví
goodnight	dobrou noc
oscar-winning	oscarové
ripper	trhací stroj
busby	kožešinová čepice
staircase	schodiště
vijay	vijay
drummer	bubeník
seamlessly	bezproblémově
holt	holt
flavia	flavia
rififi	rififi
pumbaa	pumbaa
leaden	olověný
vanished	zmizel
heyday	rozkvět
laugh-out-loud	smát nahlas
tagline	slogan
exchanges	výměny
commando	komando
aimlessly	bezcílně
modeling	modelování
ploy	trik
snail	hlemýžď
collapses	zhroutí
speaker	mluvčí
venus	venuše
eileen	eileen
smitten	udeřil
provoke	provokovat
revived	ožil
thirteen	třináct
skies	nebe
demonstration	demonstrace
advertisement	reklama
88	88
mount	připojit
suspicions	podezření
screamed	zakřičel
raving	nepříčetný
ridicule	výsměch
reduce	snížit
muster	shromáždit
jones'	jones '
recruits	rekrutuje
submit	předložit
heroism	hrdinství
reportedly	údajně
yacht	jachta
hamill	hamill
burial	pohřbení
nasa	nasa
newton	newton
townsend	měšťan
melt	tát
inventor	vynálezce
announces	oznamuje
lin	lin
strikingly	nápadně
plausibility	pravděpodobnost
societal	společenský
financially	finančně
canned	konzervovaný
boyfriends	milenci
booze	chlast
traces	stopy
trainspotting	vlakové skvrny
pickup	vyzvednout
entity	subjekt
guise	maska
herrings	sledě
nikki	nikki
traitor	zrádce
apartments	byty
finnish	finský
banana	banán
insisted	trval na tom
berry	bobule
affections	náklonnosti
“	"
pour	nalévat
hasselhoff	hasselhoff
pardon	pardon
47	47
oriental	orientální
yadda	yadda
harp	harfa
catastrophe	katastrofa
encouraging	povzbudivý
resorting	uchylovat
sr	sr
approval	schválení
historians	historici
1928	1928
convent	klášter
prayer	modlitba
waltz	valčík
gi	gi
employer	zaměstnavatel
math	matematika
siegel	siegel
unresolved	nevyřešený
dudes	chlapi
cortez	cortez
topped	pokryto
downside	spodní strana
bumps	hrboly
coping	zvládání
renders	omítky
parsons	faráři
lords	páni
leonardo	leonardo
tow	vlek
humphrey	humphrey
coin	mince
collette	kleština
nevsky	nevsky
sensuality	smyslnost
greenstreet	zelená ulice
cathy	cathy
geisha	gejša
hare	zajíc
longoria	longoria
waist	pás
frenetic	frenetický
critically	kriticky
cloth	tkanina
wilkinson	wilkinson
utah	utah
84	84
nods	přikývne
housekeeper	hospodyně
smashed	rozbil
commentaries	komentáře
tasks	úkoly
dino	dino
parks	parky
tendencies	tendence
